map_id,indication_name_de,indication_name_fr,indication_name_it,code_value,bag_dossier_no,product_name,source_limitation_code
401,Nicht-kleinzelliges Lungenkarzinom (NSCLC) 20461.01 | Monotherapie,Cancer bronchique non à petites cellules (CBNPC) 20461.01 | monothérapie,Carcinoma polmonare non a piccole cellule (NSCLC) 20461.01 | monoterapia,20461.01,20461,Opdivo,OPDIVONSCLC4
402,1L NSCLC (Monotherapie),1L CBNPC (monothérapie),1L NSCLC (Monoterapia),20518.01,20518,Tagrisso,TAGRISSO.01a
404,1L NSCLC (Kombinationstherapie),1L CBNPC (thérapie combinée),1L NSCLC (terapia combinata),20518.03,20518,Tagrisso,TAGRISSO.03
405,Plaque-Psoriasis,Psoriasis en plaque,Psoriasi a placche,21652.01,21652,Taltz,TALTZ.01
406,Psoriasis-Arthritis,Arthrite psoriasique,Artrite psoriasica,21652.02,21652,Taltz,TALTZ.02
407,Ankylosierende Spondylitis,Spondylarthrite ankylosante,Spondilite anchilosante,21652.03,21652,Taltz,TALTZ.03
417,Lennox-Gastaut-Syndrom (LGS),Syndrome de Lennox-Gastaut (SLG),Sindrome di Lennox-Gastaut (SLG),21555.01,21555,Epidyolex,EPIDYOLEX.01
418,Dravet-Syndrom (DS),Syndrome de Dravet (SD),Sindrome di Dravet (SD),21555.02,21555,Epidyolex,EPIDYOLEX.02
419,Tuberöse Sklerose (TSC),Sclérose tubéreuse de Bourneville (STB),Sclerosi tuberosa (ST),21555.03,21555,Epidyolex,EPIDYOLEX.03
420,4-24 Monate: | 2-11 Jahre: | Ab 12 Jahren: | UND | UND | ODER | ODER | ODER | Therapiefortführung alle Altersgruppen: | ODER | ODER,4 à 24 mois: | 2 à 11 ans: | À partir de 12 ans: | ET | ET | OU | OU | OU | Poursuite du traitement pour tous les groupes d’âge: | OU | OU,4 - 24 mesi: | 2 - 11 anni: | Da 12 anni: | E  | E | OPPURE | OPPURE | OPPURE | Continuazione della terapia per tutti i gruppi di età | OPPURE | OPPURE,20145.01,20145,Kalydeco,KALYDECO_150
421,4-24 Monate: | 2-11 Jahre: | Ab 12 Jahren: | UND | UND | ODER | ODER | ODER | Therapiefortführung alle Altersgruppen: | ODER | ODER,4 à 24 mois: | 2 à 11 ans: | À partir de 12 ans: | ET  | ET | OU | OU | OU | Poursuite du traitement pour tous les groupes d’âge: | OU | OU,4 - 24 mesi: | 2 - 11 anni: | Da 12 anni: | E  | E | OPPURE | OPPURE | OPPURE | Continuazione della terapia per tutti i gruppi di età | OPPURE | OPPURE,21563.01,21563,Kalydeco,KALYDECO_gra
422,4-24 Monate: | 2-11 Jahre: | Ab 12 Jahren: | UND | UND | ODER | ODER | ODER | Therapiefortführung alle Altersgruppen: | ODER | ODER,4 à 24 mois: | 2 à 11 ans: | À partir de 12 ans: | ET  | ET | OU | OU | OU | Poursuite du traitement pour tous les groupes d’âge: | OU | OU,4 - 24 mesi: | 2 - 11 anni: | Da 12 anni: | E  | E | OPPURE | OPPURE | OPPURE | Continuazione della terapia per tutti i gruppi di età | OPPURE | OPPURE,20543.01,20543,Orkambi,ORKAMBI.tabl
423,4-24 Monate: | 2-11 Jahre: | Ab 12 Jahren: | UND  | UND  | ODER | ODER | ODER | Therapiefortführung alle Altersgruppen: | ODER | ODER,4 à 24 mois: | 2 à 11 ans: | À partir de 12 ans: | ET  | ET | OU | OU | OU | Poursuite du traitement pour tous les groupes d’âge: | OU | OU,4 - 24 mesi: | 2 - 11 anni: | Da 12 anni: | E | E | OPPURE | OPPURE | OPPURE | Continuazione della terapia per tutti i gruppi di età | OPPURE | OPPURE,20543.02,20543,Orkambi,ORKAMBI.02
424,4-24 Monate: | 2-11 Jahre: | Ab 12 Jahren: | UND | UND | ODER | ODER | ODER | Therapiefortführung alle Altersgruppen: | ODER | ODER,4 à 24 mois: | 2 à 11 ans: | À partir de 12 ans: | ET | ET | OU | OU | OU | Poursuite du traitement pour tous les groupes d’âge: | OU | OU,4 - 24 mesi: | 2 - 11 anni: | Da 12 anni: | E  | E | OPPURE | OPPURE | OPPURE | Continuazione della terapia per tutti i gruppi di età | OPPURE | OPPURE,21561.01,21561,Orkambi,ORKAMBI.gran
425,4-24 Monate: | 2-11 Jahre: | Ab 12 Jahren: | UND | UND | ODER | ODER | ODER | Therapiefortführung alle Altersgruppen: | ODER | ODER,4 à 24 mois: | 2 à 11 ans: | À partir de 12 ans: | ET | ET | OU | OU | OU | Poursuite du traitement pour tous les groupes d’âge: | OU | OU,4 - 24 mesi: | 2 - 11 anni: | Da 12 anni: | E | E | OPPURE | OPPURE | OPPURE | Continuazione della terapia per tutti i gruppi di età | OPPURE | OPPURE,20914.01,20914,Symdeko,SYMDEKO_01
427,4-24 Monate: | 2-11 Jahre: | Ab 12 Jahren: | UND | UND | ODER | ODER | ODER | Therapiefortführung alle Altersgruppen: | ODER | ODER,4 à 24 mois: | 2 à 11 ans: | À partir de 12 ans: | ET | ET | OU | OU | OU | Poursuite du traitement pour tous les groupes d’âge: | OU | OU,4 - 24 mesi: | 2 - 11 anni: | Da 12 anni: | E | E | OPPURE | OPPURE | OPPURE | Continuazione della terapia per tutti i gruppi di età | OPPURE | OPPURE,21144.01,21144,Trikafta,TRIKAFTA_75
428,4-24 Monate: | 2-11 Jahre: | Ab 12 Jahren: | UND | UND | ODER | ODER | ODER | Therapiefortführung alle Altersgruppen: | ODER | ODER,4 à 24 mois: | 2 à 11 ans: | À partir de 12 ans: | ET | ET | OU | OU | OU | Poursuite du traitement pour tous les groupes d’âge: | OU | OU,4 - 24 mesi: | 2 - 11 anni: | Da 12 anni: | E | E | OPPURE | OPPURE | OPPURE | Continuazione della terapia per tutti i gruppi di età | OPPURE | OPPURE,21144.02,21144,Trikafta,TRIKAFTA_150
429,4-24 Monate: | 2-11 Jahre: | Ab 12 Jahren: | UND | UND | ODER | ODER | ODER | Therapiefortführung alle Altersgruppen: | ODER | ODER,4 à 24 mois: | 2 à 11 ans: | À partir de 12 ans: |  ET | ET | OU | OU | OU | Poursuite du traitement pour tous les groupes d’âge: | OU | OU,4 - 24 mesi: | 2 - 11 anni: | Da 12 anni: | E | E | OPPURE | OPPURE | OPPURE | Continuazione della terapia per tutti i gruppi di età | OPPURE | OPPURE,21777.01,21777,Trikafta,TRIKAFTA_gra
435,Nierenzellkarzinom (RCC) 20461.04  | Monotherapie,Carcinome à cellules rénales (CCR) 20461.04 | monothérapie,Carcinoma a cellule renali (CCR) 20461.04 | monoterapia,20461.04,20461,Opdivo,OPDIVO.04
436,Nierenzellkarzinom (RCC) 20461.10 | Kombination mit Ipilimumab,Carcinome à cellules rénales (CCR) 20461.10 | association avec l’ipilimumab,Carcinoma a cellule renali (CCR) 20461.10 | combinazione con ipilimumab,20461.10,20461,Opdivo,OPDIVO.10
437,Plattenepithelkarzinom im Kopf-Hals-Bereich (SCCHN) 20461.05 | Monotherapie,Carcinome épidermoïde de la tête et du cou (CETC) 20461.05 | monothérapie,Carcinoma a cellule squamose nell’area di testa e collo (SCCHN) 20461.05 | monoterapia,20461.05,20461,Opdivo,OPDIVO.05
438,Klassisches Hodgkin-Lymphom (cHL) 20461.06 | Monotherapie,Lymphome de Hodgkin classique (LHc) 20461.06 | monothérapie,Linfoma di Hodgkin classico (cHL) 20461.06 | monoterapia,20461.06,20461,Opdivo,OPDIVO.06
439,Kolorektales Karzinom (CRC) mit dMMR/MSI-H 20461.08 | Monotherapie,Cancer colorectal (CRC) avec dMMR/MSI-H 20461.08 | monothérapie,Cancro del colonretto (CRC) con dMMR/MSI-H 20461.08 | monoterapia,20461.08,20461,Opdivo,OPDIVO.08
440,Kolorektales Karzinom (CRC) mit dMMR/MSI-H 20461.11 | Kombination mit Ipilimumab,Cancer colorectal (CRC) avec dMMR/MSI-H 20461.11 | association avec l’ipilimumab,Cancro del colon-retto (CRC) con dMMR/MSI-H 20461.11 | combinazione con ipilimumab,20461.11,20461,Opdivo,OPDIVO.11
441,Ösophaguskarzinom oder Karzinom des gastroösophagealen Übergangs (OC oder GEJC) adjuvant 20461.09 | Monotherapie,Traitement adjuvant du cancer de l'œsophage ou de la jonction œsogastrique (CO ou CJOG) 20461.09 | monothérapie,Carcinoma esofageo o carcinoma della giunzione gastroesofagea (OC o GEJC) adiuvante 20461.09 | monoterapia,20461.09,20461,Opdivo,OPDIVO.09
442,Muskel-invasives Urothelkarzinom (MIUC) adjuvant 20461.12 | Monotherapie,Traitement adjuvant du carcinome urothélial invasif musculaire (CUIM) 20461.12 | monothérapie,Carcinoma uroteliale muscolo-invasivo (MIUC) adiuvante 20461.12 | monoterapia,20461.12,20461,Opdivo,OPDIVO.12
443,Ösophageales Plattenepithelkarzinom (OSCC) 20461.13 | Kombination mit Fluoropyrimidin- und Cisplatin-basierter Chemotherapie,Carcinome épidermoïde de l'œsophage (CEO) 20461.13 | association avec une chimiothérapie à base de fluoropyrimidine et de cisplatine,Carcinoma esofageo a cellule squamose (ESCC) 20461.13 | combinazione con una chemioterapia a base di fluoropirimidina e cisplatino,20461.13,20461,Opdivo,OPDIVO.13
444,Ösophageales Plattenepithelkarzinom (OSCC) 20461.14 | Kombination mit Ipilimumab,Carcinome épidermoïde de l'œsophage (CEO) 20461.14 | association avec l'ipilimumab,Carcinoma esofageo a cellule squamose (ESCC) 20461.14 | combinazione con ipilimumab,20461.14,20461,Opdivo,OPDIVO.14
445,Malignes pleurales Mesotheliom (MPM) 20461.15 | Kombination mit Ipilimumab,Mésothéliome pleural malin (MPM) 20461.15 | association avec l’ipilimumab,Mesotelioma pleurico maligno (MPM) 20461.15 | combinazione con ipilimumab,20461.15,20461,Opdivo,OPDIVO.15
446,"Adenokarzinom des Magens, des gastroösophagealen Übergangs oder des distalen Ösophagus (GC/GEJC/OC) 20461.16 | Kombination mit Oxaliplatin- und Fluoropyrimidin-basierter Chemotherapie","Adénocarcinome gastrique, de la jonction œsogastrique ou de l'œsophage distal (CG/CJOG/COD) 20461.16 | association avec une chimiothérapie à base d’oxaliplatine et de fluoropyrimidine","Adenocarcinoma gastrico, della giunzione gastroesofagea o dell’esofago distale (GC/GEJC/OC) 20461.16 | combinazione con una chemioterapia a base di oxaliplatino e fluoropirimidina",20461.16,20461,Opdivo,OPDIVO.16
447,2L NSCLC,2L NSCLC,2L NSCLC,21209.01,21209,Retsevmo,RETSEVMO2.2L
448,"Kombination EMPLICITI, Lenalidomid und Dexamethason",Association d’EMPLICITI avec le lénalidomide et la dexaméthasone,"Combinazione di EMPLICITI, lenalidomide e desametasone",20544.01,20544,Empliciti,EMPLICI.LeDe
449,"Kombination EMPLICITI, Pomalidomid und Dexamethason",Association d’EMPLICITI avec le pomalidomide et la dexaméthasone,"Combinazione di EMPLICITI, pomalidomide e desametasone",20544.02,20544,Empliciti,EMPLICI.PoDe
450,"Kombination IMNOVID, Elotuzumab und Dexamethason",Association d’IMNOVID avec l'élotuzumab et la dexaméthasone,"IMNOVID, elotuzumab e desametasone in combinazione",20221.01,20221,Imnovid,IMNOVIDK1
452,Ovarialkarzinom mit platin-sensitivem Rezidiv,Cancer de l'ovaire en récidive sensible au platine,Carcinoma ovarico con recidiva platino-sensibile,20852.03,20852,Lynparza,LYNPARZA.03a
454,Chronische Rhinosinusitis mit Nasenpolypen (CRSwNP),Rhinosinusite chronique avec polypes nasaux (RSCaPN),Rinosinusite cronica con polipi nasali (CRSwNP),20455.02,20455,Nucala,NUCALA_02
459,Ankylosierende Spondylitis,Spondylarthrite ankylosante,Spondilite anchilosante,20532.03,20532,Taltz,TALTZ.03a
461,EMPLICITI in Kombination mit Lenalidomid und Dexamethason,EMPLICITI en association avec le lénalidomide et la dexaméthasone,EMPLICITI in combinazione con lenalidomide e desametasone,20544.01,20544,Empliciti,EMPLICITI.01
462,EMPLICITI in Kombination mit Pomalidomid und Dexamethason,EMPLICITI en association avec le pomalidomide et la dexaméthasone,EMPLICITI in combinazione con pomalidomide e desametasone,20544.02,20544,Empliciti,EMPLICITI.02
463,Behandlung von Erwachsenen mit paroxysmaler nächtlicher Hämoglobinurie (PNH),Traitement des adultes atteints d’hémoglobinurie paroxystique nocturne (HPN),Trattamento di pazienti adulti con emoglobinuria parossistica notturna (EPN),21784.01,21784,Fabhalta,FABHALTA.01
464,IMNOVID in Kombination mit Elotuzumab und Dexamethason,IMNOVID en association avec l’élotuzumab et la dexaméthasone,IMNOVID in combinazione con elotuzumab e desametasone,20221.01,20221,Imnovid,IMNOVID.01
465,REVLIMID in Kombination mit Elotuzumab und Dexamethason,REVLIMID en association avec l’élotuzumab et la dexaméthasone,REVLIMID in combinazione con elotuzumab e desametasone,18541.08,18541,Revlimid,REVLIMID.08
466,1L NSCLC (in Kombination mit Pemetrexed und Carboplatin),1L CBNPC (en combinaison avec le pemetrexed et le carboplatine),1L NSCLC (in combinazione con pemetrexed e carboplatino),21390.03,21390,Rybrevant,RYBREVAN.03
467,2L NSCLC (Monotherapie),2L CBNPC (monothérapie),2L NSCLC (monoterapia),21390.01,21390,Rybrevant,RYBREVAN.01a
468,2L NSCLC (in Kombination mit Pemetrexed und Carboplatin),2L CBNPC (en combinaison avec le pemetrexed et le carboplatine),2L NSCLC (in combinazione con pemetrexed e carboplatino),21390.02,21390,Rybrevant,RYBREVAN.02a
469,Melanom Monotherapie,Mélanome monothérapie,Melanoma monoterapia,19520.01,19520,Yervoy,YERVOY.01
470,Kombinationstherapie mit Nivolumab,Thérapie combinée avec le nivolumab,Terapia di combinazione con nivolumab,19520.XX,19520,Yervoy,YERVOY.XX
471,Melanom Kombinationstherapie | Kombination mit Nivolumab,Mélanome thérapie combinée | association avec le nivolumab,Melanoma terapia di combinazione | combinazione con nivolumab,19520.02,19520,Yervoy,YERVOY.02
472,Nierenzellkarzinom (RCC) | Kombination mit Nivolumab,Carcinome à cellules rénales (CCR) | association avec le nivolumab,Carcinoma a cellule renali (CCR) | combinazione con nivolumab,19520.03,19520,Yervoy,YERVOY.03
473,Kolorektales Karzinom (CRC) mit dMMR/MSI-H | Kombination mit Nivolumab,Cancer colorectal (CRC) avec dMMR/MSI-H | association avec le nivolumab,Cancro del colon-retto (CRC) con dMMR/MSI-H | combinazione con nivolumab,19520.04,19520,Yervoy,YERVOY.04
474,Ösophageales Plattenepithelkarzinom (OSCC) | Kombination mit Nivolumab,Carcinome épidermoïde de l'œsophage (CEO) | association avec le nivolumab,Carcinoma esofageo a cellule squamose (ESCC) | combinazione con nivolumab,19520.05,19520,Yervoy,YERVOY.05
475,Malignes pleurales Mesotheliom (MPM) | Kombination mit Nivolumab,Mésothéliome pleural malin (MPM) | association avec le nivolumab,Mesotelioma pleurico maligno (MPM) | combinazione con nivolumab,19520.06,19520,Yervoy,YERVOY.06
480,HCC,HCC,HCC,20791.04,20791,Imfinzi,IMFINZI.04
481,HCC,HCC,HCC,21691.01,21691,IMJUDO,IMJUDO_HCC
482,3L Primäres mediastinales grosszelliges B-Zell-Lymphom (PMBCL) (Monotherapie) KN170,3L Lymphome médiastinal primitif à grandes cellules B (LMPGB) (monothérapie) KN170,3L Linfoma primario del mediastino a grandi cellule B (PMBCL) (monoterapia) KN170,20416.12,20416,Keytruda,KEYTRUDA.12
490,Vitiligo Erwachsene und Jugendliche ab 12 Jahren | drei | Behandlung des Gesichts und der Hände | auf Gesicht und Händen | Eine Vergütung für die Anwendung auf anderen betroffenen Körperstellen als dem Gesicht und den Händen ist nicht vorgesehen. | maximal drei Tuben à 100 g pro Jahr,"Vitiligo chez les adultes et les adolescents dès 12 ans | trois | traitement du visage et des mains | atteintes du visage et des mains, | Il n'est pas prévu de remboursement pour l'application sur d'autres parties du corps que le visage et les mains. | maximum de trois tubes de 100 g par an","Vitiligine negli adulti e negli adolescenti a partire dai 12 anni | tre | trattamento del viso e delle mani | del viso e delle mani, | Il rimborso per l'applicazione su altre zone del corpo colpite, diverse da viso e mani, non è prevista. | massimo tre tubi da 100 g all’anno",21819.01,21819,Opzelura,OPZELURA.01
491,Metastasiertes Mammakarzinom,Cancer du sein métastatique,Carcinoma mammario metastatico,19972.01,19972,Perjeta,PERJETA.01
492,Neoadjuvante Therapie des Mammakarzinoms,Traitement néoadjuvant du cancer du sein,Terapia neoadiuvante del carcinoma mammario,19972.02,19972,Perjeta,PERJETA.02
493,Adjuvante Therapie des Mammakarzinoms,Traitement adjuvant du cancer du sein,Terapia adiuvante del carcinoma mammario,19972.03,19972,Perjeta,PERJETA.03
494,"2L+ chronisch lymphatische Leukämie (CLL, Monotherapie)","Leucémie lymphoïde chronique dès la 2ème ligne (LLC, monothérapie)","2L+ Leucemia linfatica cronica (LLC, monoterapia)",21651.03,21651,Calquence,CALQUEtab.03
495,Patienten mit Hämophilie A ohne Inhibitoren:,Patients atteints d’hémophilie A sans inhibiteurs:,Pazienti con emofilia A senza inibitori:,21887.01,21887,Hympavzi,HYMPAVZI.01
496,Patienten mit Hämophilie B ohne Inhibitoren:,Patients atteints d’hémophilie B sans inhibiteurs:,Pazienti con emofilia B senza inibitori:,21887.02,21887,Hympavzi,HYMPAVZI.02
497,Für beide Indikationen gelten folgende Vergütungsbedingungen:,Les conditions de remboursement suivantes s’appliquent aux deux indications:,Per entrambe le indicazioni si applicano le seguenti condizioni di rimborso:,21887.XX,21887,Hympavzi,HYMPAVZI.XX
500,1L fortgeschrittenes Nierenzellkarzinom (RCC) (in Kombination mit Lenvatinib) KN581,1L Carcinome à cellules rénales avancé (CCR) (en association au lenvatinib) KN581,1L Carcinoma a cellule renali avanzato (RCC) (in associazione con lenvatinib) KN581,20416.18,20416,Keytruda,KEYTRUDA.18
501,2L Endometriumkarzinom (in Kombination mit Lenvatinib) (KN775),2L Carcinome de l'endomètre (en association au lenvatinib) KN-775,2L Carcinoma endometriale (in associazione con lenvatinib) (KN-775),20416.19,20416,Keytruda,KEYTRUDA.19
502,"1L HER2+ Magenkarzinom oder Karzinom des gastroösophagealen Übergangs (GEJC) (in Kombination mit Trastuzumbab, Fluoropyrimidin und platinbasierter Chemotherapie) KN811",1L Carcinome gastrique HER2+ ou carcinome de la jonction œsogastrique (GEJC) (en association avec trastuzumab et chimiothérapie à base de fluoropyrimidine et de platine) KN811,1L Carcinoma gastrico HER2+ o carcinoma della giunzione gastroesofagea (GEJC) (in combinazione con trastuzumab e chemioterapia a base di fluoropirimidina e platino) KN811,20416.20,20416,Keytruda,KEYTRUDA.20
503,1L HER2- negatives Magenkarzinom oder Karzinom des gastroösophagealen Übergangs (GEJC) (in Kombination mit Fluoropyrimidin und platinbasierter Chemotherapie KN859,1L Carcinome gastrique HER2-négatif ou carcinome de la jonction œsogastrique (GEJC) (en association à une chimiothérapie à base de fluoropyrimidine et de platine) KN859,1L Carcinoma gastrico HER2-negativo o carcinoma della giunzione gastroesofagea (GEJC) (in combinazione con chemioterapia a base di fluoropirimidina e platino) KN859,20416.21,20416,Keytruda,KEYTRUDA.21
504,Biliäres Karzinom KN966,Carcinome des voies biliaires KN966,Carcinoma biliare KN966,20416.22,20416,Keytruda,KEYTRUDA.22
505,Zervixkarzinom im FIGO 2014 Stadium III-IVA KNA18,Cancer du col de l'utérus de stade III-IVA selon la classification FIGO 2014 KNA18,Carcinoma cervicale in stadio III-IVA secondo FIGO 2014 KNA18,20416.24,20416,Keytruda,KEYTRUDA.24
506,Nierenzellkarzinom (RCC) adjuvant KN564,Carcinome à cellules rénales (CCR) adjuvant KN564,Carcinoma a cellule renali (RCC) adiuvante KN564,20416.25,20416,Keytruda,KEYTRUDA.25
507,1L fortgeschrittenes (nicht resezierbares oder metastasiertes) Nierenzellkarzinom mit intermediärem/ungünstigem Risikoprofil von erwachsenen Patienten,1L carcinome à cellules rénales avancé (non résécable ou métastatique) présentant un profil de risque intermédiaire/défavorable chez des patients adultes,1L carcinoma a cellule renali avanzato (non resecabile o metastatico) con un profilo di rischio intermedio/sfavorevole per pazienti adulti,20679.01,20679,Kisplyx,KISPLYX.01
508,Differenziertes Schilddrüsenkarzinom (DTC),Carcinome thyroïdien différencié (DTC),Carcinoma della tiroide differenziato (DTC),20408.01,20408,Lenvima,LENVIMA.01
509,Hepatozelluläres Karzinom (HCC),Carcinome hépatocellulaire (HCC),Carcinoma epatocellulare (HCC),20408.02,20408,Lenvima,LENVIMA.02
510,2L Endometriumkarzinom (in Kombination mit Pembrolizumab),"2L Carcinome de l'endomètre (EC), en association avec le pembrolizumab","2L Carcinoma endometriale (EC), in combinazione con pembrolizumab",20408.03,20408,Lenvima,LENVIMA.03
511,REVLIMID in Kombination mit Ixazomib und Dexamethason,REVLIMID en association avec l’ixazomib et la dexaméthasone,REVLIMID in combinazione con ixazomib e desametasone,18541.09,18541,Revlimid,REVLIMID.09
512,Für alle vergütungspflichtigen Indikationen gilt:,Valable pour toutes les indications remboursées:,A tutte le indicazioni con obbligo di rimunerazione si applica quanto segue:,20764.XX,20764,Venclyxto,VENCLYXTO.XX
514,Chronisch lymphatische Leukämie in Kombination mit Rituximab,Leucémie lymphoïde chronique en association avec du rituximab,Leucemia linfatica cronica in combinazione con rituximab,20764.02,20764,Venclyxto,VENCLYXTO_02
516,Chronisch lymphatische Leukämie in Kombination mit Obinutuzumab,Leucémie lymphoïde chronique en association avec obinutuzumab,Leucemia linfatica cronica in combinazione con Obinutuzumab,20764.04,20764,Venclyxto,VENCLYXTO_04
517,Für alle vergütungspflichtigen Indikationen gilt:,Valable pour toutes les indications remboursées:,A tutte le indicazioni con obbligo di rimunerazione si applica quanto segue:,20819.XX,20819,Dupixent,DUPIXENT.XXa
518,Atopische Dermatitis – Säuglinge und Kinder 6 Monate bis 5 Jahre,Dermatite atopique – Nourrissons et enfants de 6 mois à 5 ans,Dermatite atopica – Lattanti e bambini dai 6 mesi ai 5 anni,20819.07,20819,Dupixent,DUPIXENT.07
520,Prurigo nodularis - Erwachsene,Prurigo nodulaire - Adultes:,Prurigo nodulare - Adulti:,20819.08,20819,Dupixent,DUPIXENT.08
526,BEVACIZUMAB-TEVA in Kombination mit Trifluridin/Tipiracil (LONSURF) zur Behandlung des metastasierten kolorektalen Karzinom (KRK),BEVACIZUMAB-TEVA en association avec Trifluridin/Tipiracil (LONSURF) pour le traitement d'un cancer colorectal métastatique (CCR),BEVACIZUMAB-TEVA in associazione con atezolizumab (TECENTRIQ) per il trattamento di adulti affetti da carcinoma colorettale metastatico (CRC),21264.10,21264,Bevacizumab-Teva,BEVACIZUM.10
527,Für alle vergütungspflichtigen Indikationen gilt:,Valable pour toutes les indications remboursées:,"Per tutte le indicazioni che richiedono un rimborso, è stabilito:",20642.XX,20642,Lonsurf,LONSURF.XX
528,Kolorektales Karzinom (KRK) – Monotherapie,Cancer colorectal (CRC) – Monothérapie,Carcinoma colorettale (CRC) – Monoterapia,20642.01,20642,Lonsurf,LONSURF.01
530,Kolorektales Karzinom (KRK) – Kombination mit Bevacizumab,Cancer colorectal (CRC) – Association avec Bevacizumab,Carcinoma colorettale (CRC) – Associazione con Bevacizumab,20642.03,20642,Lonsurf,LONSURF.03
531,MVASI in Kombination mit Trifluridin/Tipiracil (LONSURF) zur Behandlung des metastasierten kolorektalen Karzinom (KRK),MVASI en association avec Trifluridin/Tipiracil (LONSURF) pour le traitement d'un cancer colorectal métastatique (CCR),MVASI in associazione con atezolizumab (TECENTRIQ) per il trattamento di adulti affetti da carcinoma colorettale metastatico (CRC),21084.10,21084,Mvasi,MVASI.10
532,Schweres eosinophiles Asthma,Asthme éosinophilique sévère,Asma eosinofilo severo,21053.01,21053,Nucala,NUCALA.01
533,Chronische Rhinosinusitis mit Nasenpolypen (CRSwNP),Rhinosinusite chronique avec polypes nasaux (RSCaPN),Rinosinusite cronica con polipi nasali (CRSwNP),21053.02,21053,Nucala,NUCALA_02
537,Nicht-kleinzelliges Lungenkarzinom (NSCLC) 20461.17 | Kombination mit Ipilimumab und zwei Zyklen platinbasierter Chemotherapie,Cancer bronchique non à petites cellules (CBNPC) 20461.17,Carcinoma polmonare non a piccole cellule (NSCLC) 20461.17,20461.17,20461,Opdivo,OPDIVO.17
538,OYAVAS in Kombination mit Trifluridin/Tipiracil (LONSURF) zur Behandlung des metastasierten kolorektalen Karzinom (KRK),OYAVAS en association avec Trifluridin/Tipiracil (LONSURF) pour le traitement d'un cancer colorectal métastatique (CCR),OYAVAS in associazione con atezolizumab (TECENTRIQ) per il trattamento di adulti affetti da carcinoma colorettale metastatico (CRC),21272.10,21272,Oyavas,OYAVAS.10
541,Nicht-kleinzelliges Lungenkarzinom (NSCLC) | Kombination mit Nivolumab und zwei Zyklen platinbasierter Chemotherapie,Cancer bronchique non à petites cellules (CBNPC) | association avec le nivolumab et deux cycles de chimiothérapie à base de platine,Carcinoma polmonare non a piccole cellule (NSCLC) | combinazione con nivolumab e due cicli di chemioterapia a base di platino,19520.07,19520,Yervoy,YERVOY.07
542,"Mantelzelllymphom (MCL, Monotherapie)","Lymphome à cellules du manteau (LCM, monothérapie)","Linfoma mantellare (MCL, monoterapia)",21651.04,21651,Calquence,CALQUENCE.04
548,Für alle vergütungspflichtigen Indikationen gilt:,Valable pour toutes les indications remboursables:,Per tutte le indicazioni rimborsabili:,20481.XX,20481,Kyprolis,KYPROLIS.XX
549,KYPROLIS in Kombination mit Lenalidomid und Dexamethason (KRd),KYPROLIS en association avec le lénalidomide et la dexaméthasone (KRd),KYPROLIS in combinazione con lenalidomide e desametasone (KRd),20481.06,20481,Kyprolis,KYPROLIS.06
550,KYPROLIS in Kombination mit Dexamethason (Kd) | Maximal 56 mg Carfilzomib/m2 zweimal wöchentlich. | Maximal 70 mg Carfilzomib/m2 einmal wöchentlich.,KYPROLIS en association avec la dexaméthasone (Kd) | Au maximum 56 mg de carfilzomib /m2 deux fois par semaine. | Au maximum 70 mg de carfilzomib /m2 une fois par semaine.,KYPROLIS in combinazione con desametasone (Kd) | Al massimo 56 mg di carfilzomib/m2 due volte alla settimana. | Al massimo 70 mg di carfilzomib/m2 una volta alla settimana.,20481.04,20481,Kyprolis,KYPROLIS.Kd
551,KYPROLIS in Kombination mit Dexamethason (Kd) | Maximal 56 mg Carfilzomib/m2 zweimal wöchentlich. | Maximal 70 mg Carfilzomib/m2 einmal wöchentlich.,KYPROLIS en association avec la dexaméthasone (Kd) | Au maximum 56 mg de carfilzomib /m2 deux fois par semaine. | Au maximum 70 mg de carfilzomib /m2 une fois par semaine.,KYPROLIS in combinazione con desametasone (Kd) | Al massimo 56 mg di carfilzomib/m2 due volte alla settimana. | Al massimo 70 mg di carfilzomib/m2 una volta alla settimana.,20481.05,20481,Kyprolis,KYPROLIS.Kd
552,KYPROLIS in Kombination mit Daratumumab und Dexamethason (KDd) | Maximal 56 mg Carfilzomib/m2 zweimal wöchentlich. | Maximal 70 mg Carfilzomib/m2 einmal wöchentlich.,KYPROLIS en association avec le daratumumab et la dexaméthasone (KDd) | Au maximum 56 mg de carfilzomib /m2 deux fois par semaine. | Au maximum 70 mg de carfilzomib /m2 une fois par semaine.,KYPROLIS in combinazione con daratumumab e desametasone (KDd) | Al massimo 56 mg di carfilzomib/m2 due volte alla settimana. | Al massimo 70 mg di carfilzomib/m2 una volta alla settimana.,20481.02,20481,Kyprolis,KYPROLIS.Dd
553,KYPROLIS in Kombination mit Daratumumab und Dexamethason (KDd) | Maximal 56 mg Carfilzomib/m2 zweimal wöchentlich. | Maximal 70 mg Carfilzomib/m2 einmal wöchentlich.,KYPROLIS en association avec le daratumumab et la dexaméthasone (KDd) | Au maximum 56 mg de carfilzomib /m2 deux fois par semaine. | Au maximum 70 mg de carfilzomib /m2 une fois par semaine.,KYPROLIS in combinazione con daratumumab e desametasone (KDd) | Al massimo 56 mg di carfilzomib/m2 due volte alla settimana. | Al massimo 70 mg di carfilzomib/m2 una volta alla settimana.,20481.03,20481,Kyprolis,KYPROLIS.Dd
